2025-02-11 23:30:38.178 INFO  [156234] [G4CXOpticks::init@107] CSGOptiX::Desc Version 7 NOT:WITH_CUSTOM4 
G4CXOpticks::desc sim Y tr N wd N fd N cx N qs N
2025-02-11 23:30:38.178 INFO  [156234] [G4CXOpticks::setGeometry@243] [ G4VPhysicalVolume world 0x2761160
2025-02-11 23:30:38.178 INFO  [156234] [G4CXOpticks::setGeometry@250] [U4Tree::Create 
2025-02-11 23:30:38.178 INFO  [156234] [U4Tree::Create@214] [new U4Tree
2025-02-11 23:30:38.178 INFO  [156234] [U4Tree::init@270] -initRayleigh
2025-02-11 23:30:38.178 INFO  [156234] [U4Tree::init@272] -initMaterials
2025-02-11 23:30:38.189 INFO  [156234] [U4Tree::init@274] -initMaterials_NoRINDEX
2025-02-11 23:30:38.189 INFO  [156234] [U4Tree::init@277] -initScint
2025-02-11 23:30:38.189 INFO  [156234] [U4Tree::init@280] -initSurfaces
2025-02-11 23:30:38.190 INFO  [156234] [U4Tree::init@283] -initSolids
2025-02-11 23:30:38.190 INFO  [156234] [U4Tree::init@285] -initNodes
2025-02-11 23:30:38.191 INFO  [156234] [U4Tree::init@287] -initSurfaces_Serialize
2025-02-11 23:30:38.193 INFO  [156234] [U4Tree::init@290] -initStandard
2025-02-11 23:30:38.196 INFO  [156234] [U4Tree::Create@216] ]new U4Tree
2025-02-11 23:30:38.196 INFO  [156234] [U4Tree::Create@218] [stree::factorize
2025-02-11 23:30:38.196 INFO  [156234] [U4Tree::Create@220] ]stree::factorize
2025-02-11 23:30:38.196 INFO  [156234] [U4Tree::Create@222] [U4Tree::identifySensitive
2025-02-11 23:30:38.196 INFO  [156234] [U4Tree::Create@224] ]U4Tree::identifySensitive
2025-02-11 23:30:38.196 INFO  [156234] [U4Tree::Create@227] [stree::add_inst
2025-02-11 23:30:38.196 INFO  [156234] [U4Tree::Create@229] ]stree::add_inst
2025-02-11 23:30:38.196 INFO  [156234] [U4Tree::Create@234] [stree::postcreate
2025-02-11 23:30:38.196 INFO  [156234] [U4Tree::Create@236] ]stree::postcreate
2025-02-11 23:30:38.196 INFO  [156234] [G4CXOpticks::setGeometry@252] ]U4Tree::Create 
2025-02-11 23:30:38.196 INFO  [156234] [G4CXOpticks::setGeometry@255] [SSim::initSceneFromTree
2025-02-11 23:30:38.203 INFO  [156234] [G4CXOpticks::setGeometry@257] ]SSim::initSceneFromTree
2025-02-11 23:30:38.203 INFO  [156234] [G4CXOpticks::setGeometry@260] [CSGFoundry::CreateFromSim
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::import@47] [
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::importSolidGlobal@164]  ridx 0 ridx_type R rlabel R0 num_src 131
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::importPrim@428]  primIdx    0 lvid   4 binaryNodes(bn)   1 : World
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::importPrim@428]  primIdx    1 lvid   0 binaryNodes(bn)   1 : Crystal
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::importPrim@428]  primIdx    2 lvid   1 binaryNodes(bn)   3 : TeflonBox
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::importPrim@428]  primIdx    3 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::importPrim@428]  primIdx    4 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::importPrim@428]  primIdx    5 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::importPrim@428]  primIdx    6 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::importPrim@428]  primIdx    7 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::importPrim@428]  primIdx    8 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::importPrim@428]  primIdx    9 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::importPrim@428]  primIdx   10 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::importPrim@428]  primIdx   11 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::importPrim@428]  primIdx   12 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::importPrim@428]  primIdx   13 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::importPrim@428]  primIdx   14 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::importPrim@428]  primIdx   15 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::importPrim@428]  primIdx   16 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::importPrim@428]  primIdx   17 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::importPrim@428]  primIdx   18 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::importPrim@428]  primIdx   19 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::importPrim@428]  primIdx   20 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::importPrim@428]  primIdx   21 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::importPrim@428]  primIdx   22 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::importPrim@428]  primIdx   23 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::importPrim@428]  primIdx   24 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::importPrim@428]  primIdx   25 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::importPrim@428]  primIdx   26 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.240 INFO  [156234] [CSGImport::importPrim@428]  primIdx   27 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   28 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   29 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   30 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   31 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   32 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   33 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   34 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   35 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   36 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   37 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   38 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   39 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   40 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   41 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   42 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   43 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   44 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   45 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   46 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
2025-02-11 23:30:38.241 INFO  [156234] [CSGImport::importPrim@428]  primIdx   47 lvid   2 binaryNodes(bn)   1 : SIPM_S13372_WINDOW
